2025-02-13 16:43:57,477 - websockets.server - INFO - server listening on 127.0.0.1:8765
2025-02-13 16:43:57,477 - mcp_server - INFO - Server started on ws://localhost:8765
2025-02-13 16:44:21,769 - websockets.server - INFO - connection open
2025-02-13 16:45:11,819 - mcp_server - INFO - Client disconnected
2025-02-13 16:52:31,445 - websockets.server - INFO - server listening on 127.0.0.1:8765
2025-02-13 16:52:31,445 - mcp_server - INFO - Server started on ws://localhost:8765
2025-02-13 16:52:45,528 - websockets.server - INFO - connection open
2025-02-13 16:53:07,001 - mcp_server - INFO - Received message: command
2025-02-13 16:53:07,006 - mcp_server - INFO - Executed command: ls
2025-02-13 16:53:07,006 - mcp_server - INFO - Result: mcp_client.log
mcp_client.py
mcp_protocol.py
mcp_server.log
mcp_server.py
__pycache__
venv

2025-02-13 16:53:21,847 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,850 - mcp_server - INFO - Executed command: ```
2025-02-13 16:53:21,850 - mcp_server - INFO - Result: Error: /bin/sh: 1: Syntax error: EOF in backquote substitution

2025-02-13 16:53:21,851 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,864 - mcp_server - INFO - Executed command: uptime
2025-02-13 16:53:21,864 - mcp_server - INFO - Result:  16:53:21 up 6 days, 8 min,  2 users,  load average: 0.27, 0.55, 0.69

2025-02-13 16:53:21,864 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,868 - mcp_server - INFO - Executed command: free -m
2025-02-13 16:53:21,868 - mcp_server - INFO - Result:                total        used        free      shared  buff/cache   available
Mem:           15716       11414         626        1745        5755        4301
Swap:           4095        1435        2660

2025-02-13 16:53:21,868 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,871 - mcp_server - INFO - Executed command: df -h
2025-02-13 16:53:21,871 - mcp_server - INFO - Result: Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.9M  1.6G   1% /run
/dev/nvme0n1p2  233G  170G   52G  77% /
tmpfs           7.7G  243M  7.5G   4% /dev/shm
tmpfs           5.0M   16K  5.0M   1% /run/lock
efivarfs        374K  202K  168K  55% /sys/firmware/efi/efivars
/dev/nvme0n1p1  1.1G  6.2M  1.1G   1% /boot/efi
tmpfs           1.6G  164K  1.6G   1% /run/user/1000

2025-02-13 16:53:21,871 - mcp_server - INFO - Received message: command
2025-02-13 16:53:21,872 - mcp_server - INFO - Executed command: ```
2025-02-13 16:53:21,872 - mcp_server - INFO - Result: Error: /bin/sh: 1: Syntax error: EOF in backquote substitution

2025-02-13 16:53:46,912 - mcp_server - INFO - Client disconnected
2025-02-13 16:56:19,970 - websockets.server - INFO - connection open
2025-02-13 16:57:10,020 - mcp_server - INFO - Client disconnected
2025-02-13 17:01:10,996 - websockets.server - INFO - connection open
2025-02-13 17:01:27,617 - mcp_server - INFO - Received message: command
2025-02-13 17:01:27,620 - mcp_server - INFO - Executed command: The command to display all processes on a Linux/Unix system is:
2025-02-13 17:01:27,620 - mcp_server - INFO - Result: Error: /bin/sh: 1: The: not found

2025-02-13 17:01:27,621 - mcp_server - INFO - Received message: command
2025-02-13 17:01:27,623 - mcp_server - INFO - Executed command: ```
2025-02-13 17:01:27,624 - mcp_server - INFO - Result: Error: /bin/sh: 1: Syntax error: EOF in backquote substitution

2025-02-13 17:01:27,625 - mcp_server - INFO - Received message: command
2025-02-13 17:01:27,651 - mcp_server - INFO - Executed command: ps aux
2025-02-13 17:01:27,651 - mcp_server - INFO - Result: USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0  23668 13824 ?        Ss   Feb07   0:27 /usr/lib/systemd/systemd --system --deserialize=152 splash
root           2  0.0  0.0      0     0 ?        S    Feb07   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    Feb07   0:00 [pool_workqueue_release]
root           4  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-rcu_g]
root           5  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-rcu_p]
root           6  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-slub_]
root           7  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-netns]
root           9  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/0:0H-events_highpri]
root          12  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-mm_pe]
root          13  0.0  0.0      0     0 ?        I    Feb07   0:00 [rcu_tasks_kthread]
root          14  0.0  0.0      0     0 ?        I    Feb07   0:00 [rcu_tasks_rude_kthread]
root          15  0.0  0.0      0     0 ?        I    Feb07   0:00 [rcu_tasks_trace_kthread]
root          16  0.0  0.0      0     0 ?        S    Feb07   0:27 [ksoftirqd/0]
root          17  0.0  0.0      0     0 ?        I    Feb07   1:15 [rcu_preempt]
root          18  0.0  0.0      0     0 ?        S    Feb07   0:01 [migration/0]
root          19  0.0  0.0      0     0 ?        S    Feb07   0:00 [idle_inject/0]
root          20  0.0  0.0      0     0 ?        S    Feb07   0:00 [cpuhp/0]
root          21  0.0  0.0      0     0 ?        S    Feb07   0:00 [cpuhp/1]
root          22  0.0  0.0      0     0 ?        S    Feb07   0:00 [idle_inject/1]
root          23  0.0  0.0      0     0 ?        S    Feb07   0:01 [migration/1]
root          24  0.0  0.0      0     0 ?        S    Feb07   0:02 [ksoftirqd/1]
root          26  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/1:0H-events_highpri]
root          27  0.0  0.0      0     0 ?        S    Feb07   0:00 [cpuhp/2]
root          28  0.0  0.0      0     0 ?        S    Feb07   0:00 [idle_inject/2]
root          29  0.0  0.0      0     0 ?        S    Feb07   0:01 [migration/2]
root          30  0.0  0.0      0     0 ?        S    Feb07   0:00 [ksoftirqd/2]
root          32  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/2:0H-events_highpri]
root          33  0.0  0.0      0     0 ?        S    Feb07   0:00 [cpuhp/3]
root          34  0.0  0.0      0     0 ?        S    Feb07   0:00 [idle_inject/3]
root          35  0.0  0.0      0     0 ?        S    Feb07   0:01 [migration/3]
root          36  0.0  0.0      0     0 ?        S    Feb07   0:00 [ksoftirqd/3]
root          38  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/3:0H-events_highpri]
root          39  0.0  0.0      0     0 ?        S    Feb07   0:00 [cpuhp/4]
root          40  0.0  0.0      0     0 ?        S    Feb07   0:00 [idle_inject/4]
root          41  0.0  0.0      0     0 ?        S    Feb07   0:01 [migration/4]
root          42  0.0  0.0      0     0 ?        S    Feb07   0:00 [ksoftirqd/4]
root          44  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/4:0H-events_highpri]
root          45  0.0  0.0      0     0 ?        S    Feb07   0:00 [cpuhp/5]
root          46  0.0  0.0      0     0 ?        S    Feb07   0:00 [idle_inject/5]
root          47  0.0  0.0      0     0 ?        S    Feb07   0:01 [migration/5]
root          48  0.0  0.0      0     0 ?        S    Feb07   0:00 [ksoftirqd/5]
root          50  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/5:0H-events_highpri]
root          51  0.0  0.0      0     0 ?        S    Feb07   0:00 [cpuhp/6]
root          52  0.0  0.0      0     0 ?        S    Feb07   0:00 [idle_inject/6]
root          53  0.0  0.0      0     0 ?        S    Feb07   0:01 [migration/6]
root          54  0.0  0.0      0     0 ?        S    Feb07   0:00 [ksoftirqd/6]
root          56  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/6:0H-events_highpri]
root          57  0.0  0.0      0     0 ?        S    Feb07   0:00 [cpuhp/7]
root          58  0.0  0.0      0     0 ?        S    Feb07   0:00 [idle_inject/7]
root          59  0.0  0.0      0     0 ?        S    Feb07   0:01 [migration/7]
root          60  0.0  0.0      0     0 ?        S    Feb07   0:00 [ksoftirqd/7]
root          62  0.0  0.0      0     0 ?        I<   Feb07   0:02 [kworker/7:0H-kblockd]
root          63  0.0  0.0      0     0 ?        S    Feb07   0:00 [kdevtmpfs]
root          64  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-inet_]
root          65  0.0  0.0      0     0 ?        S    Feb07   0:00 [kauditd]
root          67  0.0  0.0      0     0 ?        S    Feb07   0:00 [khungtaskd]
root          68  0.0  0.0      0     0 ?        S    Feb07   0:00 [oom_reaper]
root          70  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-write]
root          71  0.0  0.0      0     0 ?        S    Feb07   1:13 [kcompactd0]
root          72  0.0  0.0      0     0 ?        SN   Feb07   0:00 [ksmd]
root          73  0.0  0.0      0     0 ?        SN   Feb07   0:00 [khugepaged]
root          74  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-kinte]
root          75  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-kbloc]
root          76  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-blkcg]
root          77  0.1  0.0      0     0 ?        S    Feb07  11:24 [irq/9-acpi]
root          80  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-tpm_d]
root          81  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-ata_s]
root          82  0.0  0.0      0     0 ?        I<   Feb07   0:00 [kworker/R-md]
